ProductAlternateKey,WeightUnitMeasureCode,SizeUnitMeasureCode,EnglishProductName,SpanishProductName,FrenchProductName,StandardCost,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,ListPrice,Size,SizeRange,Weight,DaysToManufacture,ProductLine,DealerPrice,Class,Style,ModelName,EnglishDescription,FrenchDescription,ChineseDescription,ArabicDescription,HebrewDescription,ThaiDescription,GermanDescription,JapaneseDescription,TurkishDescription,StartDate,EndDate,Status,EnglishProductSubcategoryName,SpanishProductSubcategoryName,FrenchProductSubcategoryName
FR-R92B-58,LB,CM,"HL Road Frame - Black, 58","HL Road Frame - Black, 58","HL Road Frame - Black, 58",434.2660253164557,True,Black,500,375,747.6612911392405,58,54-58 CM,2.24,1,R,448.5956962025317,H,U,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Notre cadre en aluminium plus lÃ©ger et de qualitÃ© supÃ©rieure fabriquÃ© Ã  partir du tout dernier alliageÂ ; cadre soudÃ© et traitÃ© Ã  chaud pour une meilleure rÃ©sistance. Le rÃ©sultat d'une conception innovante pour un confort et des performances maximum.,ééæè½»ãè´¨éæå¥½çéå¶è½¦æ¶éç¨ææ°çåéæè´¨ï¼ç»è¿çæ¥åç­å¤çï¼ååºç¢é ãæä»¬åæ°çè®¾è®¡ç¡®ä¿äºæå¤§ç¨åº¦çèéååè¶çæ§è½ã,ÙÙØ¯ ØªÙ ØµÙØ§Ø¹Ø© ÙÙÙÙ Ø¯Ø±Ø§Ø¬ØªÙØ§ Ø§ÙØ£ÙÙÙÙÙÙÙ Ø§ÙØ£Ø®Ù ÙØ²ÙÙØ§ ÙØ§ÙØ£Ø¹ÙÙ Ø¬ÙØ¯Ø©Ø ÙÙ Ø£Ø­Ø¯Ø« Ø§ÙØ³Ø¨Ø§Ø¦Ù Ø§ÙÙØªÙÙØ±Ø©Ø ÙØªÙ ÙØ­Ø§ÙÙ ÙÙØ¹Ø§ÙØ¬ØªÙ Ø­Ø±Ø§Ø±ÙÙØ§ ÙØ²ÙØ§Ø¯Ø© ÙÙØªÙ. ÙÙÙÙØ± ØªØµÙÙÙÙØ§ Ø§ÙØ¥Ø¨Ø¯Ø§Ø¹Ù Ø£ÙØµÙ Ø¯Ø±Ø¬Ø§Øª Ø§ÙØ±Ø§Ø­Ø© ÙØ§ÙØ£Ø¯Ø§Ø¡.,"××¡××¨×ª ××××××× ××× ××§×× ×××××××ª××ª ××××ª×¨ ×©×× × ×¢×©××× ×××¡××¡×××ª ×××××©× ××××ª×¨; ×××¢× ×§×ª ××××§, ××× ××¨××ª××ª ××××§×©××ª ××××. ××¢××¦×× ××××©× × ×©×× × ×× ×××× ××××× ×× ××××ª ×××××¦××¢×× ××¨××××.",à¹à¸à¸£à¸¡à¸­à¸¥à¸¹à¸¡à¸´à¹à¸à¸µà¸¢à¸¡à¸à¸¸à¸à¸ à¸²à¸à¸ªà¸¹à¸à¸ªà¸¸à¸à¹à¸¥à¸°à¸à¹à¸³à¸«à¸à¸±à¸à¹à¸à¸²à¸à¸µà¹à¸ªà¸¸à¸ à¸ªà¸£à¹à¸²à¸à¸à¸²à¸à¸­à¸±à¸¥à¸¥à¸­à¸¢à¸à¹à¸à¸à¸´à¸à¹à¸«à¸¡à¹ à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸«à¸¥à¸­à¸¡à¹à¸¥à¸°à¹à¸«à¹à¸à¸§à¸²à¸¡à¸£à¹à¸­à¸à¹à¸à¸·à¹à¸­à¸à¸§à¸²à¸¡à¹à¸à¸£à¹à¸  à¸à¹à¸§à¸¢à¸à¸§à¸±à¸à¸à¸£à¸£à¸¡à¸à¸²à¸£à¸­à¸­à¸à¹à¸à¸ à¸à¸³à¹à¸«à¹à¸¡à¸µà¸à¸§à¸²à¸¡à¸ªà¸à¸²à¸¢à¹à¸¥à¸°à¸à¸£à¸°à¸ªà¸´à¸à¸à¸´à¸ à¸²à¸à¸ªà¸¹à¸à¹à¸à¹à¸§à¸¥à¸²à¹à¸à¸µà¸¢à¸§à¸à¸±à¸,Unser leichtester und hochwertigster Aluminiumrahmen aus der neuesten Legierung; geschweiÃt und hitzebehandelt fÃ¼r noch mehr StabilitÃ¤t. Unser innovatives Design bietet maximalen Komfort und maximale Leistung.,ææ°ã®åéã§ä½ãããæè»½é/æé«åè³ªã®ã¢ã«ããã¦ã  ãã¬ã¼ã ã§ãå¼·åº¦ãå¾ãããã«æº¶æ¥ããã³ç±å¦çããã¦ãã¾ããé©æ°çãªãã¶ã¤ã³ã«ãããæé«ã®å¿«é©ãã¨æ§è½ããããããã¾ãã,"""En yeni alaÅÄ±mdan imal edilme, en hafif ve en kaliteli alÃ¼minyum kadromuz, daha gÃ¼Ã§lÃ¼ olmasÄ± iÃ§in kaynaklandÄ± ve tavlandÄ±. YenilikÃ§i tasarÄ±mÄ±mÄ±z maksimum konfor ve performans sunar.""",2003-07-01,2099-12-31,Current,Road Frames,Cuadro de carretera,Cadre de vÃ©lo de route
FR-R92R-58,LB,CM,"HL Road Frame - Red, 58","HL Road Frame - Red, 58","HL Road Frame - Red, 58",434.2660253164557,True,Red,500,375,747.6612911392405,58,54-58 CM,2.24,1,R,448.5956962025317,H,U,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Notre cadre en aluminium plus lÃ©ger et de qualitÃ© supÃ©rieure fabriquÃ© Ã  partir du tout dernier alliageÂ ; cadre soudÃ© et traitÃ© Ã  chaud pour une meilleure rÃ©sistance. Le rÃ©sultat d'une conception innovante pour un confort et des performances maximum.,ééæè½»ãè´¨éæå¥½çéå¶è½¦æ¶éç¨ææ°çåéæè´¨ï¼ç»è¿çæ¥åç­å¤çï¼ååºç¢é ãæä»¬åæ°çè®¾è®¡ç¡®ä¿äºæå¤§ç¨åº¦çèéååè¶çæ§è½ã,ÙÙØ¯ ØªÙ ØµÙØ§Ø¹Ø© ÙÙÙÙ Ø¯Ø±Ø§Ø¬ØªÙØ§ Ø§ÙØ£ÙÙÙÙÙÙÙ Ø§ÙØ£Ø®Ù ÙØ²ÙÙØ§ ÙØ§ÙØ£Ø¹ÙÙ Ø¬ÙØ¯Ø©Ø ÙÙ Ø£Ø­Ø¯Ø« Ø§ÙØ³Ø¨Ø§Ø¦Ù Ø§ÙÙØªÙÙØ±Ø©Ø ÙØªÙ ÙØ­Ø§ÙÙ ÙÙØ¹Ø§ÙØ¬ØªÙ Ø­Ø±Ø§Ø±ÙÙØ§ ÙØ²ÙØ§Ø¯Ø© ÙÙØªÙ. ÙÙÙÙØ± ØªØµÙÙÙÙØ§ Ø§ÙØ¥Ø¨Ø¯Ø§Ø¹Ù Ø£ÙØµÙ Ø¯Ø±Ø¬Ø§Øª Ø§ÙØ±Ø§Ø­Ø© ÙØ§ÙØ£Ø¯Ø§Ø¡.,"××¡××¨×ª ××××××× ××× ××§×× ×××××××ª××ª ××××ª×¨ ×©×× × ×¢×©××× ×××¡××¡×××ª ×××××©× ××××ª×¨; ×××¢× ×§×ª ××××§, ××× ××¨××ª××ª ××××§×©××ª ××××. ××¢××¦×× ××××©× × ×©×× × ×× ×××× ××××× ×× ××××ª ×××××¦××¢×× ××¨××××.",à¹à¸à¸£à¸¡à¸­à¸¥à¸¹à¸¡à¸´à¹à¸à¸µà¸¢à¸¡à¸à¸¸à¸à¸ à¸²à¸à¸ªà¸¹à¸à¸ªà¸¸à¸à¹à¸¥à¸°à¸à¹à¸³à¸«à¸à¸±à¸à¹à¸à¸²à¸à¸µà¹à¸ªà¸¸à¸ à¸ªà¸£à¹à¸²à¸à¸à¸²à¸à¸­à¸±à¸¥à¸¥à¸­à¸¢à¸à¹à¸à¸à¸´à¸à¹à¸«à¸¡à¹ à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸«à¸¥à¸­à¸¡à¹à¸¥à¸°à¹à¸«à¹à¸à¸§à¸²à¸¡à¸£à¹à¸­à¸à¹à¸à¸·à¹à¸­à¸à¸§à¸²à¸¡à¹à¸à¸£à¹à¸  à¸à¹à¸§à¸¢à¸à¸§à¸±à¸à¸à¸£à¸£à¸¡à¸à¸²à¸£à¸­à¸­à¸à¹à¸à¸ à¸à¸³à¹à¸«à¹à¸¡à¸µà¸à¸§à¸²à¸¡à¸ªà¸à¸²à¸¢à¹à¸¥à¸°à¸à¸£à¸°à¸ªà¸´à¸à¸à¸´à¸ à¸²à¸à¸ªà¸¹à¸à¹à¸à¹à¸§à¸¥à¸²à¹à¸à¸µà¸¢à¸§à¸à¸±à¸,Unser leichtester und hochwertigster Aluminiumrahmen aus der neuesten Legierung; geschweiÃt und hitzebehandelt fÃ¼r noch mehr StabilitÃ¤t. Unser innovatives Design bietet maximalen Komfort und maximale Leistung.,ææ°ã®åéã§ä½ãããæè»½é/æé«åè³ªã®ã¢ã«ããã¦ã  ãã¬ã¼ã ã§ãå¼·åº¦ãå¾ãããã«æº¶æ¥ããã³ç±å¦çããã¦ãã¾ããé©æ°çãªãã¶ã¤ã³ã«ãããæé«ã®å¿«é©ãã¨æ§è½ããããããã¾ãã,"""En yeni alaÅÄ±mdan imal edilme, en hafif ve en kaliteli alÃ¼minyum kadromuz, daha gÃ¼Ã§lÃ¼ olmasÄ± iÃ§in kaynaklandÄ± ve tavlandÄ±. YenilikÃ§i tasarÄ±mÄ±mÄ±z maksimum konfor ve performans sunar.""",2003-07-01,2099-12-31,Current,Road Frames,Cuadro de carretera,Cadre de vÃ©lo de route
HL-U509-R,NA,NA,"Sport-100 Helmet, Red","Casco deportivo: 100, rojo","Casque sport 100, rouge",12.03,True,Red,4,3,33.64,NA,NA,46.56905454545454,0,S,20.19,NA,NA,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.","LÃ©gÃ¨re, aÃ©rÃ©e, taille unique, avec une visiÃ¨re amovible.",éç¨åéæ°è¯å¥½ä¸è½»ä¾¿ï¼å¸¦æèªååå¸½æ²¿ã,ÙÙØ§Ø¦ÙØ© Ø¨Ø´ÙÙ Ø¹Ø§ÙØ ÙØ¬ÙØ¯Ø© Ø§ÙØªÙÙÙØ©Ø ÙØ®ÙÙÙØ© Ø§ÙÙØ²Ù Ø¨ÙÙØ§Ø¹ ÙØ§Ù ÙÙ Ø§ÙØ´ÙØ³ ÙØ²ÙØ¯ Ø¨Ø®Ø§ØµÙØ© Ø§ÙØ§ÙØªØµØ§Ù Ø§ÙØªÙÙØ§Ø¦Ù.,"×××× ××× ××¨×¡×××ª, ×××××¨×¨×ª ××××, ×§××ª-××©×§×, ×¢× ××¦×××× ××ª×××¨×ª.",à¹à¸§à¹à¸à¸à¸±à¸à¸¥à¸¡à¸à¸à¸²à¸à¸ªà¸²à¸à¸¥ à¸£à¸°à¸à¸²à¸¢à¸­à¸²à¸à¸²à¸¨à¹à¸à¹à¸à¸µ à¸à¹à¸³à¸«à¸à¸±à¸à¹à¸à¸²,"""EinheitsgrÃ¶Ãe, atmungsaktiv, leicht, aufsetzbarer Blendschutz.""",è»½éã§éæ°æ§ã«åªããã¦ããã¼ãµã« ãã£ããã®ã¹ããã ãªã³ ãã¤ã¶ã¼ã,"""Her bisiklete kolayca takÄ±labilen, aerodinamik, hafif dikiz aynasÄ±.""",2011-07-01,2007-12-28,Unknown,Helmets,Casco,Casque
HL-U509-R,NA,NA,"Sport-100 Helmet, Red","Casco deportivo: 100, rojo","Casque sport 100, rouge",13.88,True,Red,4,3,33.64,NA,NA,46.56905454545454,0,S,20.19,NA,NA,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.","LÃ©gÃ¨re, aÃ©rÃ©e, taille unique, avec une visiÃ¨re amovible.",éç¨åéæ°è¯å¥½ä¸è½»ä¾¿ï¼å¸¦æèªååå¸½æ²¿ã,ÙÙØ§Ø¦ÙØ© Ø¨Ø´ÙÙ Ø¹Ø§ÙØ ÙØ¬ÙØ¯Ø© Ø§ÙØªÙÙÙØ©Ø ÙØ®ÙÙÙØ© Ø§ÙÙØ²Ù Ø¨ÙÙØ§Ø¹ ÙØ§Ù ÙÙ Ø§ÙØ´ÙØ³ ÙØ²ÙØ¯ Ø¨Ø®Ø§ØµÙØ© Ø§ÙØ§ÙØªØµØ§Ù Ø§ÙØªÙÙØ§Ø¦Ù.,"×××× ××× ××¨×¡×××ª, ×××××¨×¨×ª ××××, ×§××ª-××©×§×, ×¢× ××¦×××× ××ª×××¨×ª.",à¹à¸§à¹à¸à¸à¸±à¸à¸¥à¸¡à¸à¸à¸²à¸à¸ªà¸²à¸à¸¥ à¸£à¸°à¸à¸²à¸¢à¸­à¸²à¸à¸²à¸¨à¹à¸à¹à¸à¸µ à¸à¹à¸³à¸«à¸à¸±à¸à¹à¸à¸²,"""EinheitsgrÃ¶Ãe, atmungsaktiv, leicht, aufsetzbarer Blendschutz.""",è»½éã§éæ°æ§ã«åªããã¦ããã¼ãµã« ãã£ããã®ã¹ããã ãªã³ ãã¤ã¶ã¼ã,"""Her bisiklete kolayca takÄ±labilen, aerodinamik, hafif dikiz aynasÄ±.""",2012-07-01,2008-12-27,Unknown,Helmets,Casco,Casque
HL-U509-R,NA,NA,"Sport-100 Helmet, Red","Casco deportivo: 100, rojo","Casque sport 100, rouge",13.09,True,Red,4,3,34.99,NA,NA,46.56905454545454,0,S,20.99,NA,NA,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.","LÃ©gÃ¨re, aÃ©rÃ©e, taille unique, avec une visiÃ¨re amovible.",éç¨åéæ°è¯å¥½ä¸è½»ä¾¿ï¼å¸¦æèªååå¸½æ²¿ã,ÙÙØ§Ø¦ÙØ© Ø¨Ø´ÙÙ Ø¹Ø§ÙØ ÙØ¬ÙØ¯Ø© Ø§ÙØªÙÙÙØ©Ø ÙØ®ÙÙÙØ© Ø§ÙÙØ²Ù Ø¨ÙÙØ§Ø¹ ÙØ§Ù ÙÙ Ø§ÙØ´ÙØ³ ÙØ²ÙØ¯ Ø¨Ø®Ø§ØµÙØ© Ø§ÙØ§ÙØªØµØ§Ù Ø§ÙØªÙÙØ§Ø¦Ù.,"×××× ××× ××¨×¡×××ª, ×××××¨×¨×ª ××××, ×§××ª-××©×§×, ×¢× ××¦×××× ××ª×××¨×ª.",à¹à¸§à¹à¸à¸à¸±à¸à¸¥à¸¡à¸à¸à¸²à¸à¸ªà¸²à¸à¸¥ à¸£à¸°à¸à¸²à¸¢à¸­à¸²à¸à¸²à¸¨à¹à¸à¹à¸à¸µ à¸à¹à¸³à¸«à¸à¸±à¸à¹à¸à¸²,"""EinheitsgrÃ¶Ãe, atmungsaktiv, leicht, aufsetzbarer Blendschutz.""",è»½éã§éæ°æ§ã«åªããã¦ããã¼ãµã« ãã£ããã®ã¹ããã ãªã³ ãã¤ã¶ã¼ã,"""Her bisiklete kolayca takÄ±labilen, aerodinamik, hafif dikiz aynasÄ±.""",2013-07-01,2099-12-31,Current,Helmets,Casco,Casque
HL-U509,NA,NA,"Sport-100 Helmet, Black","Casco deportivo: 100, negro","Casque sport 100, noir",12.03,True,Black,4,3,33.64,NA,NA,46.56905454545454,0,S,20.19,NA,NA,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.","LÃ©gÃ¨re, aÃ©rÃ©e, taille unique, avec une visiÃ¨re amovible.",éç¨åéæ°è¯å¥½ä¸è½»ä¾¿ï¼å¸¦æèªååå¸½æ²¿ã,ÙÙØ§Ø¦ÙØ© Ø¨Ø´ÙÙ Ø¹Ø§ÙØ ÙØ¬ÙØ¯Ø© Ø§ÙØªÙÙÙØ©Ø ÙØ®ÙÙÙØ© Ø§ÙÙØ²Ù Ø¨ÙÙØ§Ø¹ ÙØ§Ù ÙÙ Ø§ÙØ´ÙØ³ ÙØ²ÙØ¯ Ø¨Ø®Ø§ØµÙØ© Ø§ÙØ§ÙØªØµØ§Ù Ø§ÙØªÙÙØ§Ø¦Ù.,"×××× ××× ××¨×¡×××ª, ×××××¨×¨×ª ××××, ×§××ª-××©×§×, ×¢× ××¦×××× ××ª×××¨×ª.",à¹à¸§à¹à¸à¸à¸±à¸à¸¥à¸¡à¸à¸à¸²à¸à¸ªà¸²à¸à¸¥ à¸£à¸°à¸à¸²à¸¢à¸­à¸²à¸à¸²à¸¨à¹à¸à¹à¸à¸µ à¸à¹à¸³à¸«à¸à¸±à¸à¹à¸à¸²,"""EinheitsgrÃ¶Ãe, atmungsaktiv, leicht, aufsetzbarer Blendschutz.""",è»½éã§éæ°æ§ã«åªããã¦ããã¼ãµã« ãã£ããã®ã¹ããã ãªã³ ãã¤ã¶ã¼ã,"""Her bisiklete kolayca takÄ±labilen, aerodinamik, hafif dikiz aynasÄ±.""",2011-07-01,2007-12-28,Unknown,Helmets,Casco,Casque
HL-U509,NA,NA,"Sport-100 Helmet, Black","Casco deportivo: 100, negro","Casque sport 100, noir",13.88,True,Black,4,3,33.64,NA,NA,46.56905454545454,0,S,20.19,NA,NA,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.","LÃ©gÃ¨re, aÃ©rÃ©e, taille unique, avec une visiÃ¨re amovible.",éç¨åéæ°è¯å¥½ä¸è½»ä¾¿ï¼å¸¦æèªååå¸½æ²¿ã,ÙÙØ§Ø¦ÙØ© Ø¨Ø´ÙÙ Ø¹Ø§ÙØ ÙØ¬ÙØ¯Ø© Ø§ÙØªÙÙÙØ©Ø ÙØ®ÙÙÙØ© Ø§ÙÙØ²Ù Ø¨ÙÙØ§Ø¹ ÙØ§Ù ÙÙ Ø§ÙØ´ÙØ³ ÙØ²ÙØ¯ Ø¨Ø®Ø§ØµÙØ© Ø§ÙØ§ÙØªØµØ§Ù Ø§ÙØªÙÙØ§Ø¦Ù.,"×××× ××× ××¨×¡×××ª, ×××××¨×¨×ª ××××, ×§××ª-××©×§×, ×¢× ××¦×××× ××ª×××¨×ª.",à¹à¸§à¹à¸à¸à¸±à¸à¸¥à¸¡à¸à¸à¸²à¸à¸ªà¸²à¸à¸¥ à¸£à¸°à¸à¸²à¸¢à¸­à¸²à¸à¸²à¸¨à¹à¸à¹à¸à¸µ à¸à¹à¸³à¸«à¸à¸±à¸à¹à¸à¸²,"""EinheitsgrÃ¶Ãe, atmungsaktiv, leicht, aufsetzbarer Blendschutz.""",è»½éã§éæ°æ§ã«åªããã¦ããã¼ãµã« ãã£ããã®ã¹ããã ãªã³ ãã¤ã¶ã¼ã,"""Her bisiklete kolayca takÄ±labilen, aerodinamik, hafif dikiz aynasÄ±.""",2012-07-01,2008-12-27,Unknown,Helmets,Casco,Casque
HL-U509,NA,NA,"Sport-100 Helmet, Black","Casco deportivo: 100, negro","Casque sport 100, noir",13.09,True,Black,4,3,34.99,NA,NA,46.56905454545454,0,S,20.99,NA,NA,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.","LÃ©gÃ¨re, aÃ©rÃ©e, taille unique, avec une visiÃ¨re amovible.",éç¨åéæ°è¯å¥½ä¸è½»ä¾¿ï¼å¸¦æèªååå¸½æ²¿ã,ÙÙØ§Ø¦ÙØ© Ø¨Ø´ÙÙ Ø¹Ø§ÙØ ÙØ¬ÙØ¯Ø© Ø§ÙØªÙÙÙØ©Ø ÙØ®ÙÙÙØ© Ø§ÙÙØ²Ù Ø¨ÙÙØ§Ø¹ ÙØ§Ù ÙÙ Ø§ÙØ´ÙØ³ ÙØ²ÙØ¯ Ø¨Ø®Ø§ØµÙØ© Ø§ÙØ§ÙØªØµØ§Ù Ø§ÙØªÙÙØ§Ø¦Ù.,"×××× ××× ××¨×¡×××ª, ×××××¨×¨×ª ××××, ×§××ª-××©×§×, ×¢× ××¦×××× ××ª×××¨×ª.",à¹à¸§à¹à¸à¸à¸±à¸à¸¥à¸¡à¸à¸à¸²à¸à¸ªà¸²à¸à¸¥ à¸£à¸°à¸à¸²à¸¢à¸­à¸²à¸à¸²à¸¨à¹à¸à¹à¸à¸µ à¸à¹à¸³à¸«à¸à¸±à¸à¹à¸à¸²,"""EinheitsgrÃ¶Ãe, atmungsaktiv, leicht, aufsetzbarer Blendschutz.""",è»½éã§éæ°æ§ã«åªããã¦ããã¼ãµã« ãã£ããã®ã¹ããã ãªã³ ãã¤ã¶ã¼ã,"""Her bisiklete kolayca takÄ±labilen, aerodinamik, hafif dikiz aynasÄ±.""",2013-07-01,2099-12-31,Current,Helmets,Casco,Casque
SO-B909-M,NA,NA,"Mountain Bike Socks, M","Calcetines para bicicleta de montaÃ±a, M","Chaussettes de VTT, taille M",3.4,True,White,4,3,9.5,M,M,46.56905454545454,0,M,5.7,NA,U,Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,Combinaison de fibres naturelles et synthÃ©tiquesÂ ; reste sÃ¨che et offre le confort nÃ©cessaire.,æ··åä½¿ç¨å¤©ç¶çº¤ç»´ååæçº¤ç»´ï¼ç¡®ä¿å¹²ç¥å¹¶æä¾æ°å°å¥½å¤çåéåè½ã,ØªØ±ÙÙØ¨Ø© ÙÙ Ø§ÙÙÙØ¨Ø± Ø§ÙØ·Ø¨ÙØ¹Ù ÙØ§ÙØµÙØ§Ø¹Ù ØªØ¸Ù ÙØ­ØªÙØ¸Ø© Ø¨Ø¬ÙØ§ÙÙØ§ ÙØªØ¹ÙÙ ÙÙØ³Ø§Ø¦Ø¯ ÙÙØ§Ø¦ÙØ©.,×©×××× ×©× ×¡×××× ×××¢××× ××¡×× ××××× × ×©××¨ ×××© ×××¡×¤×§ ×××××§ ××ª ××¨××¤×× ×× ×××.,à¸à¸²à¸£à¸à¸ªà¸¡à¸à¸ªà¸²à¸à¹à¸à¹à¸à¸­à¸£à¹à¸à¸²à¸à¸à¸£à¸£à¸¡à¸à¸²à¸à¸´à¹à¸¥à¸°à¸ªà¸±à¸à¹à¸à¸£à¸²à¸°à¸«à¹ à¹à¸«à¹à¸à¸ªà¸à¸´à¸à¹à¸¥à¸°à¹à¸«à¹à¸à¸²à¸£à¸£à¸­à¸à¸£à¸±à¸à¸à¸µà¹à¹à¸«à¸¡à¸²à¸°à¸ªà¸¡,Die Kombination aus natÃ¼rlichen und synthetischen Fasern bleibt trocken und bietet genau die richtige Federung.,å¤©ç¶ããã³åæç¹ç¶­ã®çµã¿åããã«ãããæ¹¿æ°ãé²ããé©åãªç·©è¡æãæä¾ãã¾ãã,DoÄal ve sentetik fiber karÄ±ÅÄ±mÄ± kuru kalÄ±r ve tam istenen yumuÅaklÄ±ÄÄ± saÄlar.,2011-07-01,2007-12-28,Unknown,Socks,Calcetines,Chaussettes
SO-B909-L,NA,NA,"Mountain Bike Socks, L","Calcetines para bicicleta de montaÃ±a, G","Chaussettes de VTT, taille L",3.4,True,White,4,3,9.5,L,L,46.56905454545454,0,M,5.7,NA,U,Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,Combinaison de fibres naturelles et synthÃ©tiquesÂ ; reste sÃ¨che et offre le confort nÃ©cessaire.,æ··åä½¿ç¨å¤©ç¶çº¤ç»´ååæçº¤ç»´ï¼ç¡®ä¿å¹²ç¥å¹¶æä¾æ°å°å¥½å¤çåéåè½ã,ØªØ±ÙÙØ¨Ø© ÙÙ Ø§ÙÙÙØ¨Ø± Ø§ÙØ·Ø¨ÙØ¹Ù ÙØ§ÙØµÙØ§Ø¹Ù ØªØ¸Ù ÙØ­ØªÙØ¸Ø© Ø¨Ø¬ÙØ§ÙÙØ§ ÙØªØ¹ÙÙ ÙÙØ³Ø§Ø¦Ø¯ ÙÙØ§Ø¦ÙØ©.,×©×××× ×©× ×¡×××× ×××¢××× ××¡×× ××××× × ×©××¨ ×××© ×××¡×¤×§ ×××××§ ××ª ××¨××¤×× ×× ×××.,à¸à¸²à¸£à¸à¸ªà¸¡à¸à¸ªà¸²à¸à¹à¸à¹à¸à¸­à¸£à¹à¸à¸²à¸à¸à¸£à¸£à¸¡à¸à¸²à¸à¸´à¹à¸¥à¸°à¸ªà¸±à¸à¹à¸à¸£à¸²à¸°à¸«à¹ à¹à¸«à¹à¸à¸ªà¸à¸´à¸à¹à¸¥à¸°à¹à¸«à¹à¸à¸²à¸£à¸£à¸­à¸à¸£à¸±à¸à¸à¸µà¹à¹à¸«à¸¡à¸²à¸°à¸ªà¸¡,Die Kombination aus natÃ¼rlichen und synthetischen Fasern bleibt trocken und bietet genau die richtige Federung.,å¤©ç¶ããã³åæç¹ç¶­ã®çµã¿åããã«ãããæ¹¿æ°ãé²ããé©åãªç·©è¡æãæä¾ãã¾ãã,DoÄal ve sentetik fiber karÄ±ÅÄ±mÄ± kuru kalÄ±r ve tam istenen yumuÅaklÄ±ÄÄ± saÄlar.,2011-07-01,2007-12-28,Unknown,Socks,Calcetines,Chaussettes
